"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2024-01-03"
"CONDUCT.Rmd" "7c641d39cca87dd06dfd87fc535dc24a" "site/built/CONDUCT.md" "2024-01-03"
"LICENSE.Rmd" "ac8cf7fc8ee2cfb893ff831001b97e29" "site/built/LICENSE.md" "2024-01-03"
"NEWS.md" "fd72095d364a9ae2aefcaa02168bb2a7" "site/built/NEWS.md" "2024-01-03"
"config.yaml" "14b0feb6430c362a88725750be8f07f1" "site/built/config.yaml" "2024-01-03"
"index.Rmd" "d533b937919e48d2cf6ec6e210761730" "site/built/index.md" "2024-01-03"
"episodes/00-before-we-start.Rmd" "ef7481b5b9858ee3da234afae05f5e12" "site/built/00-before-we-start.md" "2024-01-03"
"episodes/01-intro-to-r.Rmd" "9d0341af304a8ff96edd39a0032bf32d" "site/built/01-intro-to-r.md" "2024-01-03"
"episodes/02-starting-with-data.Rmd" "1d17881fd589b9208eda76c8bef547bd" "site/built/02-starting-with-data.md" "2024-01-03"
"episodes/03-dplyr.Rmd" "c5bf6b8e6d7525fe0bb21b1216549574" "site/built/03-dplyr.md" "2024-01-03"
"episodes/04-visualization-ggplot2.Rmd" "293adf112d0e888e00fef2393fd6e9b7" "site/built/04-visualization-ggplot2.md" "2024-01-03"
"instructors/instructor-notes.md" "fd75668693e4a65d12ab207a0650383e" "site/built/instructor-notes.md" "2024-01-03"
"learners/reference.md" "a195822c683ef5302f001cf546198160" "site/built/reference.md" "2024-01-03"
"learners/setup.md" "7a5a2014cea19ae5a0015867a1e660d1" "site/built/setup.md" "2024-01-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-03"
"renv/profiles/lesson-requirements/renv.lock" "bbe1dd8594af3d895358c772656071f2" "site/built/renv.lock" "2024-01-03"
